created_at (SGT),temp,humidity,gas,dampness,bin depth,human count,satisfaction
,29.98,61.46,1949,2318,11.65,18,1
,30.04,60.41,1928,3518,6.27,14,1
,32.31,65.3,1800,2165,11.74,17,2
,30.43,63.05,1898,3801,5.36,17,1
,29.98,68.74,1988,4031,12.02,17,1
,30.56,63.19,1997,2519,4.74,20,1
,29.27,50.03,1962,2927,11.58,5,2
,30.16,66.08,1965,3824,13.01,18,2
,31.92,63.92,1810,2605,8.53,17,3
,32.71,66.41,1859,3064,9.28,17,3
,28.21,68.01,1865,3977,14.24,6,5
,32.48,62.27,1964,2814,10.18,12,2
,31.55,52.03,1818,3590,3.13,20,2
,30.69,69.22,1866,3415,8.1,12,4
,32.83,68.07,1872,2342,5.05,5,5
,29.33,52.14,1854,2068,4.46,7,5
,30.05,57.63,1989,2937,6.39,16,1
,30.19,60.9,1970,3816,3.32,7,1
,32.37,51.75,1911,2119,13.1,18,2
,31.06,61.04,1841,3217,10.04,5,5
,30.3,66.82,1806,4017,3.01,12,4
,32.01,61.54,1826,3141,11.48,20,1
,32.17,50.33,1866,2952,5.05,17,1
,28.14,59.55,1991,3355,10.26,20,1
,32.56,62.92,1962,2240,12.6,16,1
,28.59,52.57,1925,3607,10.04,13,2
,29.29,52.56,1961,2217,3.12,9,1
,29.17,66.89,1935,2317,14.46,15,1
,29.39,53.24,1883,2447,8,8,4
,31.27,66.84,1957,2650,9.51,16,1
,32.92,57.71,1947,3328,4.73,18,1
,31.33,56.17,1968,3924,4.63,11,1
,31.92,65.46,1810,2058,9.76,15,3
,31.05,58.76,1855,2686,5.39,13,3
,28.86,63.16,1877,3849,13.64,14,3
,28.8,65.78,1821,3291,3.52,9,5
,30.74,53.58,1935,3374,3.29,8,2
,29.41,56.22,1816,3709,6.76,14,4
,30.47,63.82,1808,3678,11.7,5,2
,32.86,69.35,1818,3739,5.1,16,3
,28.78,64.99,1807,3053,10.03,15,4
,32.73,65.01,1805,3226,4.31,8,3
,29.7,58.98,1955,3934,6.89,12,4
,32.4,58.01,1966,3881,8.43,7,4
,32.98,61.89,1930,3278,14.85,15,1
,32.65,63.48,1957,2967,9.53,13,1
,29.76,50.6,1946,2125,10.57,7,1
,30.35,68.33,1910,2040,14.94,14,1
,31.89,70.56,1899,2134,8.93,16,1
,29.84,63.24,1837,2237,3.86,11,3
,28.92,60.24,1885,2179,12.16,15,3
,29.2,59.77,1814,2706,5.07,15,3
,32.12,58.92,1914,3971,13.99,16,3
,32.45,51.11,1919,2327,11.47,13,2
,30.75,62.84,2000,3604,6.8,16,1
,32.62,53.72,1916,4062,10.6,8,4
,30.41,66.17,1834,3729,8.43,12,3
,31.09,58.51,1803,3454,5.58,13,4
,30.15,55.04,1944,3594,10.91,19,3
,31.01,61,1805,2294,10.65,5,4
,32.44,52.2,2000,3249,12.21,11,1
,30.18,55.77,1986,2147,4.3,14,1
,29.8,67.74,1802,3626,13.38,17,3
,28.21,57.57,1986,3176,12.95,10,1
,30.39,59.6,1994,2235,14.28,8,1
,32.25,52.94,1980,3912,8.08,7,1
,31.06,64.65,1924,2525,12.3,19,1
,28.62,61.34,1803,3564,8.02,15,4
,28.08,65.26,1880,2533,3.47,12,3
,28.1,57.74,1854,3469,8.56,13,4
,29.87,55.49,1803,2111,3.57,10,3
,29.91,52.88,1927,2583,13.91,16,2
,32.58,66.59,1851,2020,5.38,20,2
,28.49,54.75,1943,3390,5.84,10,2
,30.05,67.27,1938,2039,12.19,9,1
,31.47,70.79,1914,2222,7.99,15,1
,28.66,58.96,1829,4008,7.51,11,4
,30.05,65.17,1904,2399,13.39,16,1
,31.98,51.06,1989,2724,13.64,20,1
,28.49,52.14,1990,3209,3.42,7,2
,32.93,52.69,1984,2873,7.28,7,2
,29.32,57.1,1802,3101,11.83,8,4
,30.29,50.12,1805,2031,7.69,11,4
,30.08,55.49,1993,3517,10.63,6,3
,29.25,50.34,1951,3859,9.58,12,3
,30.53,55.41,1890,3249,9.52,11,3
,30.02,62.45,1820,2530,7.82,19,3
,28.43,64.14,1857,2405,3.71,12,2
,31.3,50.38,1853,3165,11.98,11,3
,28.19,52.87,1926,2611,8.96,19,3
,28.48,66.47,1873,3703,9.99,18,4
,29.68,55.81,1976,2467,6.5,10,2
,30.84,55.62,1818,3562,11.17,7,4
,28.42,57.27,1896,2817,4.45,17,3
,28.18,51.46,1831,3895,12.25,12,5
,28.07,69.46,1876,3809,13.82,6,5
,32.64,58.39,1973,2218,4.24,15,1
,29.05,52.53,1929,3944,10.06,15,3
,31.27,61.9,1904,3955,12.75,10,3
,31.69,68.68,1924,2999,3.85,11,2
,28.56,58.21,1999,2864,6.15,9,2
,30.87,55.03,1927,2180,9.35,5,2
,30.56,65.97,1953,2834,3.75,20,1
,29.26,69.5,1881,4033,3.69,12,3
,32.65,57.99,1809,3650,9.66,13,4
,28.5,58.96,1984,2472,13.76,7,3
,30.9,61.97,1914,3751,4.41,6,3
,30.61,69.92,1904,3328,3.31,14,2
,29.36,67.91,1812,3203,11.04,12,2
,28.12,67.06,1843,3880,3.4,12,3
,30.75,56.07,1974,2997,13.06,9,3
,28.06,50.28,1921,3804,6.02,7,4
,29.76,55.47,1965,2132,9.57,9,3
,29.4,70.08,1810,2672,6.15,19,3
,30.83,63.19,1861,3514,5.52,6,3
,28.51,60.78,1910,3062,10.67,14,2
,32.03,68.36,1918,3545,13.05,8,4
,32.95,57.83,1986,2766,6.63,18,2
,30.46,54.85,1999,2674,3.04,5,1
,31.25,58.81,1970,2656,6.5,16,1
,28.84,60.35,1990,3853,5.11,7,3
,28.01,56.5,1813,3554,14.68,19,5
,31.76,56.37,1853,2489,7.28,5,3
,29.99,54,1941,2331,12.86,6,2
,31.31,58.37,1833,2477,5.95,16,3
,28.64,65.7,1925,3817,11.96,17,4
,28.88,68.88,1803,2537,13.21,11,3
,30.87,50.16,1998,3272,9.94,6,2
,31.2,70.39,1833,2267,7.6,10,2
,32.46,51.03,1876,2663,11.34,10,4
,30.67,59.22,1845,3248,9.3,17,3
,28.96,69.25,1986,3149,14.68,5,2
,31.25,65.41,1939,3684,12.86,12,3
,31.67,64.52,1825,2182,7.7,5,3
,32.97,63.48,1909,2337,11.23,18,2
,31.29,68.36,1980,3339,13.07,16,3
,28.39,57.56,1851,3011,11.64,5,4
,31.54,57.69,1939,2670,12.52,16,3
